RoadTaxBrussels_Url,http://www.belgium.be/nl/mobiliteit/Voertuigen/verkeersbelasting_en_verzekering/verkeersbelasting
RoadTaxWalloon_Amount,239.71
RoadTaxWalloon_Url," http://www.wallonie.be/fr/taxe-de-circulation"
RegistrationTaxFlanders_Amount,208.68
RegistrationTaxFlanders_Url,https://belastingen.vlaanderen.be/BIV_tarief-niet-leasing-personenwagens%2C-auto-voor-dubbel-gebruik-en-minibussen
RegistrationTaxBrussels_Amount,272.25
RegistrationTaxBrussels_Url,http://financien.belgium.be/nl/particulieren/vervoer/inschrijving_en_belastingen/belasting_op_de_inverkeerstelling
RegistrationTaxWalloon_Amount,272.25
RegistrationTaxWalloon_Url,http://www.wallonie.be/fr/taxe-de-mise-en-circulation
FiscalHorsePower_Amount,8.00
EcoScore_Amount,72.18
